WeakBrowse,Type,"Windows.ApplicationModel.Activation.IFileSavePickerActivatedEventArgs"
WeakBrowse,Type,"Windows.ApplicationModel.Activation.ICachedFileUpdaterActivatedEventArgs"
WeakBrowse,Type,"System.Collections.Generic.KeyValuePair<System.String, System.Diagnostics.Tracing.EventTags>"
WeakBrowse,Type,"System.Diagnostics.Tracing.NameInfo"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.ICollection<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyList<System.Delegate>"
WeakBrowse,Type,"System.Collections.Generic.IReadOnlyCollection<System.Delegate>"
WeakBrowse,Type,"System.Diagnostics.Contracts.ContractFailureKind"
WeakBrowse,Type,"System.Globalization.CompareOptions"
WeakBrowse,Type,"System.Globalization.CalendarWeekRule"
WeakBrowse,Type,"System.Reflection.ResourceLocation"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.DESCKIND"
WeakBrowse,Type,"System.Runtime.InteropServices.ComTypes.TYPEKIND"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.PatternInterface"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationControlType"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationOrientation"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLiveSetting"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationNavigationDirection"
WeakBrowse,Type,"Windows.UI.Xaml.Automation.Peers.AutomationLandmarkType"
WeakBrowse,Type,"System.Threading.LockRecursionPolicy"
WeakBrowse,Type,"Windows.Foundation.Metadata.OverloadAttribute"
WeakBrowse,Type,"System.Array<System.Delegate>"
WeakBrowse,Type,"Windows.UI.Core.ICoreWindowEventArgs"
WeakBrowse,Type,"System.Diagnostics.Tracing.ConcurrentSetItem<System.Collections.Generic.KeyValuePair<System.String, System.Diagnostics.Tracing.EventTags>, System.Diagnostics.Tracing.NameInfo>"
WeakBrowse,Type,"System.OperationCanceledException"
WeakBrowse,Type,"System.Text.Encoding"
WeakBrowse,Type,"System.Diagnostics.Tracing.ConcurrentSetItem"
WeakBrowse,Type,"System.Text.CodePagesEncodingProvider"
WeakBrowse,Type,"System.Diagnostics.Tracing.EventFieldFormat"
WeakBrowse,Type,"Windows.Foundation.Size"
WeakBrowse,Type,"System.Text.EncodingProvider"
WeakBrowse,Type,"Windows.Foundation.Point"
WeakBrowse,Type,"Windows.Foundation.Rect"
WeakBrowse,Type,"System.Collections.Generic.IEnumerable<Windows.Foundation.Point>"
WeakBrowse,Type,"Windows.Storage.FileAccessMode"
WeakBrowse,Type,"Windows.Storage.Streams.InputStreamOptions"
WeakBrowse,Type,"System.Threading.EventResetMode"
WeakDynamic,Type,"System.Void"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.XmlnsDefinition"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue"
WeakDynamic,Type,"Windows.Foundation.UniversalApiContract"
WeakDynamic,Type,"Windows.Foundation.FoundationContract"
WeakDynamic,Type,"Windows.UI.Xaml.DurationType"
WeakDynamic,Type,"System.Numerics.Vector3"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.Scalar"
WeakDynamic,Type,"Windows.UI.Xaml.Media.Animation.RepeatBehaviorType"
WeakDynamic,Type,"System.String"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource"
WeakDynamic,Type,"System.Guid"
WeakDynamic,Type,"System.Boolean"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceSettings"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable<System.Diagnostics.Tracing.EventSource>"
WeakDynamic,Type,"System.Exception"
WeakDynamic,Type,"System.Int32"
WeakDynamic,Type,"System.Type"
WeakDynamic,Type,"System.Object"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDispatcher"
WeakDynamic,Type,"System.Array<System.Object>"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventOpcode"
WeakDynamic,Type,"System.Attribute"
WeakDynamic,Type,"System.Array<System.Byte>"
WeakDynamic,Type,"System.Diagnostics.Tracing.NameInfo"
WeakDynamic,Type,"UwpClient.Test.App"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IXamlType"
WeakDynamic,Type,"System.Array<Windows.UI.Xaml.Markup.XmlnsDefinition>"
WeakDynamic,Type,"UwpClient.Test.MainPage"
WeakDynamic,Type,"System.Threading.Tasks.Task"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IComponentConnector"
WeakDynamic,Type,"UwpClient.Test.Program"
WeakDynamic,Type,"UwpClient.Test.UwpClient_Test_XamlTypeInfo.XamlTypeInfoProvider"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.IXamlMember"
WeakDynamic,Type,"UwpClient.Test.UwpClient_Test_XamlTypeInfo.XamlSystemBaseType"
WeakDynamic,Type,"UwpClient.Test.UwpClient_Test_XamlTypeInfo.Activator"
WeakDynamic,Type,"System.IAsyncResult"
WeakDynamic,Type,"UwpClient.Test.UwpClient_Test_XamlTypeInfo.AddToCollection"
WeakDynamic,Type,"UwpClient.Test.UwpClient_Test_XamlTypeInfo.AddToDictionary"
WeakDynamic,Type,"UwpClient.Test.UwpClient_Test_XamlTypeInfo.XamlUserType"
WeakDynamic,Type,"UwpClient.Test.UwpClient_Test_XamlTypeInfo.Getter"
WeakDynamic,Type,"UwpClient.Test.UwpClient_Test_XamlTypeInfo.Setter"
WeakDynamic,Type,"UwpClient.Test.UwpClient_Test_XamlTypeInfo.XamlMember"
WeakDynamic,Type,"UwpClient.Test.MainPage.<StartListener>d__1"
WeakDynamic,Type,"UwpClient.Test.Program.<>c"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSourceAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventAttribute"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventLevel"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventKeywords"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTask"
WeakDynamic,Type,"System.Byte"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventTags"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventActivityOptions"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDataAttribute"
WeakDynamic,Type,"HttpMachine.HttpParser"
WeakDynamic,Type,"HttpMachine.IHttpParserDelegate"
WeakDynamic,Type,"HttpMachine.IHttpRequestParserDelegate"
WeakDynamic,Type,"HttpMachine.IHttpResponseParserDelegate"
WeakDynamic,Type,"SimpleHttpServer.Service.Listener"
WeakDynamic,Type,"SimpleHttpServer.Parser.HttpParserHandler"
WeakDynamic,Type,"System.Collections.Generic.IDictionary<System.String, System.String>"
WeakDynamic,Type,"SimpleHttpServer.Service.Listener.<>c"
WeakDynamic,Type,"SimpleHttpServer.Service.Listener.<Start>d__1"
WeakDynamic,Type,"SimpleHttpServer.Service.Listener.<>c.<<Start>b__1_0>d"
WeakDynamic,Type,"System.IO.Stream"
WeakDynamic,Type,"Sockets.Plugin.Abstractions.TcpSocketClientExtensions"
WeakDynamic,Type,"Sockets.Plugin.Abstractions.TcpSocketClientExtensions.TwoWayStream"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.Int32>"
WeakDynamic,Type,"System.Int64"
WeakDynamic,Type,"Sockets.Plugin.Abstractions.ICommsInterface"
WeakDynamic,Type,"Sockets.Plugin.Abstractions.CommsInterfaceStatus"
WeakDynamic,Type,"Sockets.Plugin.Abstractions.IUdpSocketMulticastClient"
WeakDynamic,Type,"System.EventHandler<Sockets.Plugin.Abstractions.UdpSocketMessageReceivedEventArgs>"
WeakDynamic,Type,"Sockets.Plugin.Abstractions.ITcpSocketClient"
WeakDynamic,Type,"Sockets.Plugin.Abstractions.ITcpSocketListener"
WeakDynamic,Type,"System.EventHandler<Sockets.Plugin.Abstractions.TcpSocketListenerConnectEventArgs>"
WeakDynamic,Type,"Sockets.Plugin.Abstractions.IUdpSocketClient"
WeakDynamic,Type,"Sockets.Plugin.Abstractions.IUdpSocketReceiver"
WeakDynamic,Type,"Sockets.Plugin.Abstractions.TcpSocketListenerConnectEventArgs"
WeakDynamic,Type,"Sockets.Plugin.Abstractions.UdpSocketMessageReceivedEventArgs"
WeakDynamic,Type,"Sockets.Plugin.CommsInterface"
WeakDynamic,Type,"System.Threading.Tasks.Task<System.Collections.Generic.List<Sockets.Plugin.CommsInterface>>"
WeakDynamic,Type,"System.Collections.Generic.List<Sockets.Plugin.CommsInterface>"
WeakDynamic,Type,"Windows.Networking.Connectivity.ConnectionProfile"
WeakDynamic,Type,"Sockets.Plugin.NetworkExtensions"
WeakDynamic,Type,"Sockets.Plugin.TcpSocketClient"
WeakDynamic,Type,"Sockets.Plugin.TcpSocketListener"
WeakDynamic,Type,"Sockets.Plugin.UdpSocketBase"
WeakDynamic,Type,"Sockets.Plugin.UdpSocketClient"
WeakDynamic,Type,"Sockets.Plugin.UdpSocketMulticastClient"
WeakDynamic,Type,"Sockets.Plugin.UdpSocketReceiver"
WeakDynamic,Type,"Sockets.Plugin.CommsInterface.<>c__DisplayClass14"
WeakDynamic,Type,"Sockets.Plugin.NetworkExtensions.<>c__DisplayClass3"
WeakDynamic,Type,"Sockets.Plugin.NetworkExtensions.<>c__DisplayClass8"
WeakDynamic,Type,"Sockets.Plugin.UdpSocketBase.<SendAsync>d__0"
WeakDynamic,Type,"Sockets.Plugin.UdpSocketBase.<SendToAsync>d__4"
WeakDynamic,Type,"Sockets.Plugin.UdpSocketBase.<DatagramMessageReceived>d__b"
WeakDynamic,Type,"Sockets.Plugin.UdpSocketMulticastClient.<JoinMulticastGroupAsync>d__0"
WeakDynamic,Type,"System.Func<System.Diagnostics.Tracing.PropertyValue, System.Diagnostics.Tracing.PropertyValue>"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper<System.Object>"
WeakDynamic,Type,"System.Runtime.CompilerServices.CompilationRelaxationsAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.RuntimeCompatibilityAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggableAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyTitleAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDescriptionAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyConfigurationAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyCompanyAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyProductAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyCopyrightAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyTrademarkAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyFileVersionAttribute"
WeakDynamic,Type,"System.Runtime.InteropServices.ComVisibleAttribute"
WeakDynamic,Type,"System.Runtime.Versioning.TargetFrameworkAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDefaultAliasAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyInformationalVersionAttribute"
WeakDynamic,Type,"System.CLSCompliantAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyMetadataAttribute"
WeakDynamic,Type,"System.Resources.NeutralResourcesLanguageAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.ExtensionAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyDelaySignAttribute"
WeakDynamic,Type,"System.Reflection.AssemblyKeyFileAttribute"
WeakDynamic,Type,"System.Windows.Input.ICommand"
WeakDynamic,Type,"System.EventHandler"
WeakDynamic,Type,"System.Collections.Specialized.INotifyCollectionChanged"
WeakDynamic,Type,"System.Collections.Specialized.NotifyCollectionChangedEventHandler"
WeakDynamic,Type,"System.ComponentModel.INotifyPropertyChanged"
WeakDynamic,Type,"System.ComponentModel.PropertyChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Data.ICustomProperty"
WeakDynamic,Type,"System.Reflection.FieldInfo"
WeakDynamic,Type,"System.Reflection.PropertyInfo"
WeakDynamic,Type,"System.Collections.IDictionary"
WeakDynamic,Type,"System.Runtime.InteropServices.WindowsRuntime.EventRegistrationToken"
WeakDynamic,Type,"Windows.UI.Xaml.Application"
WeakDynamic,Type,"System.EventHandler<System.Object>"
WeakDynamic,Type,"Windows.UI.Xaml.SuspendingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.UnhandledExceptionEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.UIElement"
WeakDynamic,Type,"Windows.UI.Xaml.Input.DoubleTappedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.DragEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.RoutedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.HoldingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.KeyEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationCompletedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationDeltaEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationInertiaStartingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationStartedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.ManipulationStartingEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.PointerEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.RightTappedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.Input.TappedEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DragStartingEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.UIElement, Windows.UI.Xaml.DropCompletedEventArgs>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Control"
WeakDynamic,Type,"Windows.UI.Xaml.DependencyPropertyChangedEventHandler"
WeakDynamic,Type,"Windows.UI.Xaml.FrameworkElement"
WeakDynamic,Type,"Windows.UI.Xaml.SizeChangedEventHandler"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, Windows.UI.Xaml.DataContextChangedEventArgs>"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler<Windows.UI.Xaml.FrameworkElement, System.Object>"
WeakDynamic,Type,"__DynamicallyInvokableAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerDisplayAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.TypeForwardedFromAttribute"
WeakDynamic,Type,"System.Security.SecuritySafeCriticalAttribute"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Reflection.DefaultMemberAttribute"
WeakDynamic,Type,"System.AttributeUsageAttribute"
WeakDynamic,Type,"System.FlagsAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.ContractVersionAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.WebHostHiddenAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.ThreadingAttribute"
WeakDynamic,Type,"Windows.Foundation.Metadata.MarshalingBehaviorAttribute"
WeakDynamic,Type,"Windows.UI.Xaml.Markup.ContentPropertyAttribute"
WeakDynamic,Type,"System.ParamArrayAttribute"
WeakDynamic,Type,"System.CodeDom.Compiler.GeneratedCodeAttribute"
WeakDynamic,Type,"System.Diagnostics.DebuggerNonUserCodeAttribute"
WeakDynamic,Type,"System.Runtime.CompilerServices.CompilerGeneratedAttribute"
WeakDynamic,Type,"System.IntPtr"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource.EventData"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMetadata"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlType>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.Type, Windows.UI.Xaml.Markup.IXamlType>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, Windows.UI.Xaml.Markup.IXamlMember>"
WeakDynamic,Type,"System.Array<System.String>"
WeakDynamic,Type,"System.Array<System.Type>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, System.String>"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, System.Object>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncTaskMethodBuilder"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter"
WeakDynamic,Type,"Windows.UI.Xaml.ApplicationInitializationCallback"
WeakDynamic,Type,"System.Text.StringBuilder"
WeakDynamic,Type,"System.Array<System.SByte>"
WeakDynamic,Type,"System.Array<System.Int16>"
WeakDynamic,Type,"System.Array<System.Char>"
WeakDynamic,Type,"System.Runtime.CompilerServices.AsyncVoidMethodBuilder"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<System.Int32>"
WeakDynamic,Type,"Windows.Networking.HostName"
WeakDynamic,Type,"Windows.Networking.Connectivity.NetworkAdapter"
WeakDynamic,Type,"System.Func<System.Collections.Generic.List<Sockets.Plugin.CommsInterface>>"
WeakDynamic,Type,"System.Func<Windows.Networking.Connectivity.ConnectionProfile, System.Boolean>"
WeakDynamic,Type,"System.Func<Windows.Networking.Connectivity.ConnectionProfile, System.Guid>"
WeakDynamic,Type,"System.Func<System.Linq.IGrouping<System.Guid, Windows.Networking.Connectivity.ConnectionProfile>, Windows.Networking.Connectivity.ConnectionProfile>"
WeakDynamic,Type,"System.Func<Windows.Networking.Connectivity.ConnectionProfile, System.String>"
WeakDynamic,Type,"System.Func<Windows.Networking.Connectivity.ConnectionProfile, Windows.Networking.Connectivity.ConnectionProfile>"
WeakDynamic,Type,"System.Func<Windows.Networking.HostName, System.Boolean>"
WeakDynamic,Type,"System.Func<System.Byte, System.Byte, System.Byte>"
WeakDynamic,Type,"System.Func<System.Boolean, System.Boolean>"
WeakDynamic,Type,"System.Func<System.Byte, System.String>"
WeakDynamic,Type,"Windows.Networking.Sockets.SocketProtectionLevel"
WeakDynamic,Type,"Windows.Networking.Sockets.StreamSocket"
WeakDynamic,Type,"Windows.Networking.Sockets.StreamSocketListener"
WeakDynamic,Type,"System.Threading.CancellationTokenSource"
WeakDynamic,Type,"Windows.Networking.Sockets.DatagramSocket"
WeakDynamic,Type,"System.Collections.Generic.Dictionary<System.String, Windows.Networking.Connectivity.ConnectionProfile>"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter<Windows.Storage.Streams.IOutputStream>"
WeakDynamic,Type,"Windows.Networking.Sockets.DatagramSocketMessageReceivedEventArgs"
WeakDynamic,Type,"System.IO.MemoryStream"
WeakDynamic,Type,"System.Single"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource.EventParameterType"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventSource.EventMessage"
WeakDynamic,Type,"System.Diagnostics.Tracing.EventDescriptor"
WeakDynamic,Type,"System.Array<System.Reflection.ParameterInfo>"
WeakDynamic,Type,"System.Diagnostics.Tracing.TraceLoggingEventTypes"
WeakDynamic,Type,"System.Array<System.Diagnostics.Tracing.EventSource.EventParameterType>"
WeakDynamic,Type,"System.ValueType"
WeakDynamic,Type,"System.Enum"
WeakDynamic,Type,"System.Collections.Generic.IEnumerable"
WeakDynamic,Type,"System.Array"
WeakDynamic,Type,"System.Array"
WeakDynamic,Type,"System.Diagnostics.Tracing.ConcurrentSetItem<System.Collections.Generic.KeyValuePair<System.String, System.Diagnostics.Tracing.EventTags>, System.Diagnostics.Tracing.NameInfo>"
WeakDynamic,Type,"Windows.UI.Xaml.Controls.Page"
WeakDynamic,Type,"System.MulticastDelegate"
WeakDynamic,Type,"System.Collections.Generic.IDictionary"
WeakDynamic,Type,"System.Threading.Tasks.Task"
WeakDynamic,Type,"System.EventHandler"
WeakDynamic,Type,"System.EventArgs"
WeakDynamic,Type,"System.Collections.Generic.List"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.ReferenceTypeHelper"
WeakDynamic,Type,"System.Diagnostics.Tracing.PropertyValue.TypeHelper"
WeakDynamic,Type,"System.Reflection.MemberInfo"
WeakDynamic,Type,"Windows.UI.Xaml.DependencyObject"
WeakDynamic,Type,"Windows.Foundation.TypedEventHandler"
WeakDynamic,Type,"System.Collections.Generic.Dictionary"
WeakDynamic,Type,"System.Runtime.CompilerServices.TaskAwaiter"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Func"
WeakDynamic,Type,"System.Diagnostics.Tracing.EmptyStruct"
WeakDynamic,Type,"System.AttributeTargets"
WeakDynamic,Type,"System.Collections.Specialized.NotifyCollectionChangedAction"
WeakDynamic,Type,"Windows.UI.Xaml.GridUnitType"
WeakDynamic,Type,"System.Diagnostics.DebuggableAttribute.DebuggingModes"
WeakDynamic,Type,"System.DayOfWeek"
WeakDynamic,Type,"System.Globalization.DateTimeStyles"
WeakDynamic,Type,"System.Globalization.TimeSpanStyles"
